info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.43 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\dist\server\common\polyfills.js D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\dist\server\preview\globals.js D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\.storybook\preview.js D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\src\stories\0-Welcome.stories.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\src\stories\1-Button.stories.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\src\stories\2-Task.stories.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\src\stories\3-TaskList.stories.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\mini-css-extract-plugin\dist\loader.js??ref--7-oneOf-3-0!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\postcss-loader\src\index.js??postcss!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\src\index.css
<s> [webpack.Progress] 10% building 7/12 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\mini-css-extract-plugin\dist\loader.js??ref--7-oneOf-3-0!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\postcss-loader\src\index.js??postcss!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\src\index.css
<s> [webpack.Progress] 10% building 7/13 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\mini-css-extract-plugin\dist\loader.js??ref--7-oneOf-3-0!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\postcss-loader\src\index.js??postcss!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\src\index.css
<s> [webpack.Progress] 10% building 8/14 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\global\window.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\global\window.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\global\window.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\global\window.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\global\window.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\global\window.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\mini-css-extract-plugin\dist\loader.js??ref--7-oneOf-3-0!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\postcss-loader\src\index.js??postcss!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\src\index.css
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active css D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\postcss-loader\src\index.js??postcss!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\src\index.css 0
<s> [webpack.Progress] 11% building 16/16 modules 0 active 
<s> [webpack.Progress] 11% building 16/17 modules 1 active css D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\postcss-loader\src\index.js??postcss!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\src\index.css 1
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 12% building 18/19 modules 1 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 12% building 19/19 modules 0 active 
<s> [webpack.Progress] 12% building 19/20 modules 1 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\react\demo.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\src\components\Task.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\src\components\TaskList.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\src\components\TaskList.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\react\index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\react\index.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\react\index.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\react\dist\demo\Welcome.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\react\dist\demo\Button.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 15% building 45/46 modules 1 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 55/57 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 56/57 modules 1 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 16% building 56/58 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 16% building 57/58 modules 1 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\prop-types\index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\core-js\modules\web.dom-collections.iterator.js
